5180,1012,6,А,2025,2,true
5023,1002,7,Б,2025,2,true
5139,1009,8,А,2025,1,true
5007,1001,7,Б,2025,1,true
5276,1017,11,Б,2025,2,true
5137,1009,7,А,2025,2,true
5155,1010,8,Б,2025,1,true
5170,1011,8,А,2025,1,false
5339,1021,11,В,2025,1,true
5243,1015,11,Б,2025,1,true
5421,1026,11,Б,2025,2,true
5292,1019,5,Б,2025,1,true
5156,1010,8,В,2025,1,true
5189,1012,9,Б,2025,1,true
5227,1014,11,Б,2025,2,true
5014,1001,10,Б,2025,1,true
5225,1014,10,Б,2025,2,true
5437,1027,11,В,2025,1,true
5128,1008,10,А,2025,2,true
5229,1015,5,Б,2025,1,true
5203,1013,8,Б,2025,1,true
5295,1019,7,А,2025,1,true
5043,1003,8,Б,2025,1,true
5146,1009,11,Б,2025,2,true
5409,1026,6,А,2025,1,true
5046,1003,10,А,2025,2,false
5322,1020,11,Б,2025,1,true
5184,1012,7,Б,2025,1,true
5417,1026,9,Б,2025,2,true
5168,1011,7,А,2025,1,true
5297,1019,8,А,2025,2,true
5269,1017,8,В,2025,1,true
5257,1016,10,А,2025,2,true
5373,1024,5,А,2025,1,true
5224,1014,10,А,2025,1,true
5033,1002,11,А,2025,2,true
5124,1008,8,Б,2025,1,true
5018,1002,5,Б,2025,2,true
5264,1017,6,Б,2025,1,true
5278,1018,5,Б,2025,2,true
5236,1015,8,Б,2025,1,true
5355,1022,11,Б,2025,1,true
5314,1020,8,Б,2025,2,true
5027,1002,8,В,2025,1,true
5161,1010,10,В,2025,2,false
5110,1007,9,Б,2025,1,true
5115,1007,11,Б,2025,1,true
5120,1008,6,Б,2025,1,true
5252,1016,7,В,2025,2,true
5016,1001,11,Б,2025,1,true
5111,1007,10,А,2025,2,true
5351,1022,9,В,2025,1,true
5162,1010,11,А,2025,2,true
5001,1001,5,А,2025,1,true
5319,1020,10,Б,2025,1,true
5280,1018,6,Б,2025,1,true
5326,1021,6,А,2025,1,true
5076,1005,9,Б,2025,1,true
5127,1008,9,Б,2025,2,true
5022,1002,7,А,2025,2,true
5315,1020,9,А,2025,1,true
5044,1003,9,А,2025,2,true
5308,1020,6,А,2025,1,true
5374,1024,5,Б,2025,2,true
5349,1022,9,А,2025,1,true
5377,1024,6,В,2025,2,true
5059,1004,9,А,2025,1,true
5138,1009,7,Б,2025,2,true
5194,1012,11,Б,2025,1,true
5176,1011,11,А,2025,1,true
5354,1022,11,А,2025,1,true
5334,1021,9,Б,2025,1,true
5029,1002,9,Б,2025,1,true
5079,1005,10,В,2025,1,true
5013,1001,10,А,2025,1,true
5300,1019,9,Б,2025,1,true
5095,1006,9,В,2025,2,true
5175,1011,10,Б,2025,1,true
5424,1027,6,А,2025,1,true
5145,1009,11,А,2025,1,true
5268,1017,8,Б,2025,1,true
5218,1014,7,Б,2025,1,true
5320,1020,10,В,2025,2,true
5172,1011,9,А,2025,1,true
5187,1012,8,В,2025,1,true
5238,1015,9,А,2025,1,true
5365,1023,9,А,2025,1,true
5086,1006,6,Б,2025,2,true
5372,1023,11,В,2025,1,true
5393,1025,7,А,2025,1,true
5045,1003,9,Б,2025,2,true
5025,1002,8,А,2025,2,true
5105,1007,7,А,2025,1,true
5131,1008,11,Б,2025,2,true
5337,1021,11,А,2025,2,true
5270,1017,9,А,2025,1,true
5135,1009,6,Б,2025,2,true
5054,1004,6,Б,2025,1,true
5064,1004,11,А,2025,2,true
5242,1015,11,А,2025,2,true
5253,1016,8,А,2025,2,true
5428,1027,7,Б,2025,2,false
5140,1009,8,Б,2025,2,true
5272,1017,9,В,2025,1,true
5141,1009,9,А,2025,1,true
5088,1006,7,А,2025,1,true
5343,1022,6,Б,2025,1,true
5436,1027,11,Б,2025,1,true
5219,1014,8,А,2025,1,true
5291,1019,5,А,2025,2,true
5209,1013,11,А,2025,2,true
5057,1004,8,А,2025,1,true
5003,1001,6,А,2025,2,true
5042,1003,8,А,2025,1,true
5386,1024,11,А,2025,2,true
5367,1023,9,В,2025,2,true
5433,1027,10,А,2025,1,true
5185,1012,8,А,2025,1,true
5114,1007,11,А,2025,1,true
5420,1026,11,А,2025,1,true
5096,1006,10,А,2025,2,true
5273,1017,10,А,2025,1,true
5362,1023,7,Б,2025,1,true
5030,1002,10,А,2025,1,true
5097,1006,10,Б,2025,2,true
5151,1010,6,В,2025,1,true
5084,1006,5,В,2025,1,true
5032,1002,10,В,2025,1,true
5038,1003,6,А,2025,1,false
5207,1013,10,А,2025,1,true
5427,1027,7,А,2025,1,true
5294,1019,6,Б,2025,1,true
5181,1012,6,Б,2025,1,true
5316,1020,9,Б,2025,1,true
5049,1003,11,А,2025,1,true
5005,1001,6,В,2025,1,true
5434,1027,10,Б,2025,1,true
5371,1023,11,Б,2025,1,true
5331,1021,8,А,2025,1,true
5188,1012,9,А,2025,2,true
5143,1009,10,А,2025,1,true
5429,1027,8,А,2025,1,true
5171,1011,8,Б,2025,2,true
5228,1015,5,А,2025,2,true
5041,1003,7,Б,2025,2,true
5311,1020,7,А,2025,1,true
5221,1014,8,В,2025,1,true
5186,1012,8,Б,2025,2,true
5036,1003,5,А,2025,1,true
5403,1025,10,Б,2025,1,true
5173,1011,9,Б,2025,2,true
5435,1027,11,А,2025,1,true
5008,1001,8,А,2025,1,true
5062,1004,10,Б,2025,2,true
5163,1010,11,Б,2025,1,true
5376,1024,6,Б,2025,1,true
