2025-09-02 00:00:00.000000,1,20
2025-09-04 00:00:00.000000,1,2
2025-09-05 00:00:00.000000,1,12
2025-09-06 00:00:00.000000,5,14.4
2025-09-07 00:00:00.000000,4,7.75
2025-09-08 00:00:00.000000,4,5
2025-09-09 00:00:00.000000,3,10.6666666666666667
2025-09-10 00:00:00.000000,3,3
2025-09-11 00:00:00.000000,4,8.5
2025-09-12 00:00:00.000000,7,7
2025-09-13 00:00:00.000000,9,10.3333333333333333
2025-09-14 00:00:00.000000,8,14.25
2025-09-15 00:00:00.000000,5,5.8
2025-09-16 00:00:00.000000,7,9.4285714285714286
2025-09-17 00:00:00.000000,9,8.4444444444444444
2025-09-18 00:00:00.000000,11,9.6363636363636364
2025-09-19 00:00:00.000000,4,6.25
2025-09-20 00:00:00.000000,8,7.75
2025-09-21 00:00:00.000000,14,10.8571428571428571
2025-09-22 00:00:00.000000,9,6.2222222222222222
2025-09-23 00:00:00.000000,8,8.375
2025-09-24 00:00:00.000000,13,6.1538461538461538
2025-09-25 00:00:00.000000,15,9.4
2025-09-26 00:00:00.000000,10,10.9
2025-09-27 00:00:00.000000,10,8.7
2025-09-28 00:00:00.000000,10,5.4
2025-09-29 00:00:00.000000,13,9
2025-09-30 00:00:00.000000,9,4.3333333333333333
2025-10-01 00:00:00.000000,12,9.9166666666666667
2025-10-02 00:00:00.000000,11,7.3636363636363636
2025-10-03 00:00:00.000000,9,7.6666666666666667
2025-10-04 00:00:00.000000,8,6.25
2025-10-05 00:00:00.000000,14,7.5
2025-10-06 00:00:00.000000,13,6
2025-10-07 00:00:00.000000,10,8.3
2025-10-08 00:00:00.000000,11,8
2025-10-09 00:00:00.000000,10,7.7
2025-10-10 00:00:00.000000,11,9.2727272727272727
2025-10-11 00:00:00.000000,7,13
2025-10-12 00:00:00.000000,7,13.4285714285714286
2025-10-13 00:00:00.000000,7,9.2857142857142857
2025-10-14 00:00:00.000000,9,9.8888888888888889
2025-10-15 00:00:00.000000,9,8.3333333333333333
2025-10-16 00:00:00.000000,13,9
2025-10-17 00:00:00.000000,8,9.625
2025-10-18 00:00:00.000000,12,6.25
2025-10-19 00:00:00.000000,8,5.375
2025-10-20 00:00:00.000000,4,15.25
2025-10-21 00:00:00.000000,8,8.875
2025-10-22 00:00:00.000000,10,8.6
2025-10-23 00:00:00.000000,6,5
2025-10-24 00:00:00.000000,10,14.1
2025-10-25 00:00:00.000000,11,8.0909090909090909
2025-10-26 00:00:00.000000,6,7.1666666666666667
2025-10-27 00:00:00.000000,6,6.6666666666666667
2025-10-28 00:00:00.000000,3,9
2025-10-29 00:00:00.000000,14,6.7142857142857143
2025-10-30 00:00:00.000000,6,4.3333333333333333
2025-10-31 00:00:00.000000,6,5.8333333333333333
2025-11-01 00:00:00.000000,8,8.25
2025-11-02 00:00:00.000000,6,9.5
2025-11-03 00:00:00.000000,9,6.6666666666666667
2025-11-04 00:00:00.000000,2,6
2025-11-05 00:00:00.000000,8,6.25
2025-11-06 00:00:00.000000,5,7.6
2025-11-07 00:00:00.000000,7,12.8571428571428571
2025-11-08 00:00:00.000000,6,11.6666666666666667
2025-11-09 00:00:00.000000,9,8.3333333333333333
2025-11-10 00:00:00.000000,6,13.6666666666666667
2025-11-11 00:00:00.000000,2,16
2025-11-12 00:00:00.000000,7,13.4285714285714286
2025-11-13 00:00:00.000000,5,11.6
2025-11-14 00:00:00.000000,5,13.4
2025-11-15 00:00:00.000000,10,10.6
2025-11-16 00:00:00.000000,9,12.2222222222222222
2025-11-17 00:00:00.000000,5,8.2
2025-11-18 00:00:00.000000,10,9.4
2025-11-19 00:00:00.000000,8,10.875
2025-11-20 00:00:00.000000,6,8.1666666666666667
2025-11-21 00:00:00.000000,8,8.875
2025-11-22 00:00:00.000000,4,4.5
2025-11-23 00:00:00.000000,12,7.9166666666666667
2025-11-24 00:00:00.000000,11,6.3636363636363636
2025-11-25 00:00:00.000000,11,8
2025-11-26 00:00:00.000000,6,7.8333333333333333
2025-11-27 00:00:00.000000,14,8.4285714285714286
